grid_num,param_name,total_return,annualized_return,annualized_sharpe,annualized_ir,average_holding_period,max_holding_amount,remaining_capital
1,**Pos: macd_x,-inf,inf,,,9.895049504950496,248,-inf
29,**Pos: b_bands **Neg: macd_x || rsi_x,-inf,inf,,,11.825742574257426,266,-inf
31,**Pos: macd_x || rsi_x **Neg: z,-inf,inf,,,17.40990099009901,338,-inf
33,**Pos: macd_x **Neg: rsi_x || z,-inf,inf,,,13.453465346534653,333,-inf
35,**Pos: rsi_x **Neg: macd_x || z,-inf,inf,,,16.20990099009901,300,-inf
10,**Pos: b_bands **Neg: macd_x,-inf,inf,,,11.740594059405941,258,-inf
38,**Pos: macd_x || b_bands **Neg: z,-inf,inf,,,13.702970297029703,337,-inf
40,**Pos: macd_x **Neg: b_bands || z,-inf,inf,,,9.895049504950496,248,-inf
42,**Pos: b_bands **Neg: macd_x || z,-inf,inf,,,11.966336633663367,290,-inf
45,**Pos: rsi_x || b_bands **Neg: z,-inf,inf,,,16.825742574257426,345,-inf
49,**Pos: b_bands **Neg: rsi_x || z,-inf,inf,,,10.497029702970297,284,-inf
5,**Pos: macd_x || rsi_x,-inf,inf,,,16.805940594059408,278,-inf
51,**Pos: macd_x || rsi_x || b_bands **Neg: z,-inf,inf,,,17.451485148514852,369,-inf
53,**Pos: macd_x || rsi_x **Neg: b_bands || z,-inf,inf,,,16.805940594059408,278,-inf
54,**Pos: macd_x || b_bands || z **Neg: rsi_x,-inf,inf,,,11.128712871287128,290,-inf
55,**Pos: macd_x || b_bands **Neg: rsi_x || z,-inf,inf,,,13.47920792079208,333,-inf
58,**Pos: rsi_x || b_bands **Neg: macd_x || z,-inf,inf,,,15.92079207920792,324,-inf
6,**Pos: macd_x **Neg: rsi_x,-inf,inf,,,11.128712871287128,290,-inf
8,**Pos: macd_x || b_bands,-inf,inf,,,13.679207920792079,337,-inf
3,**Pos: b_bands,-inf,inf,,,10.104950495049504,282,-inf
37,**Pos: macd_x || b_bands || z,-inf,inf,,,9.895049504950496,248,-inf
18,**Pos: rsi_x **Neg: z,-inf,inf,,,16.974257425742575,297,-inf
23,**Pos: macd_x || rsi_x || b_bands,-inf,inf,,,17.40990099009901,338,-inf
16,**Pos: b_bands **Neg: rsi_x,-inf,inf,,,10.497029702970297,284,-inf
27,**Pos: rsi_x || b_bands **Neg: macd_x,-inf,inf,,,16.20990099009901,300,-inf
14,**Pos: rsi_x || b_bands,-inf,inf,,,16.974257425742575,297,-inf
25,**Pos: macd_x || b_bands **Neg: rsi_x,-inf,inf,,,13.453465346534653,333,-inf
12,**Pos: macd_x **Neg: z,-inf,inf,,,13.679207920792079,337,-inf
21,**Pos: b_bands **Neg: z,-inf,inf,,,10.104950495049504,282,-inf
56,**Pos: macd_x || z **Neg: rsi_x || b_bands,7.0542471969933205,1.838000563247534,3.28458698509646,-74.9521484104873,201.27524752475247,330,5337.58224596231
9,**Pos: macd_x **Neg: b_bands,6.512649941759216,1.7409213673068433,4.149243890758379,-100.43173338899491,220.22574257425742,391,812.4643241199924
11,**Pos: macd_x || z,6.512649941759216,1.7409213673068433,4.149243890758379,-100.43173338899491,220.22574257425742,391,812.4643241199924
50,**Pos: z **Neg: rsi_x || b_bands,6.443668491937136,1.7283087237219208,3.2096162650666678,-76.24960022539861,146.4851485148515,315,2265.0818224785417
39,**Pos: macd_x || z **Neg: b_bands,6.423215303361179,1.7245578179515992,4.116717022124903,-100.26450650779974,221.4178217821782,391,801.6968318059412
32,**Pos: macd_x || z **Neg: rsi_x,5.9853941332864835,1.6429896203516359,3.0227824641245693,-74.1144877337723,191.64950495049504,292,3159.0363468068845
26,**Pos: macd_x **Neg: rsi_x || b_bands,5.9853941332864835,1.6429896203516359,3.0227824641245693,-74.1144877337723,191.64950495049504,292,3159.0363468068845
24,**Pos: macd_x || rsi_x **Neg: b_bands,5.937406956307151,1.6338957755209584,3.931300294520057,-99.31635325667285,224.4950495049505,405,1159.5929297013577
30,**Pos: macd_x || rsi_x || z,5.937406956307151,1.6338957755209584,3.931300294520057,-99.31635325667285,224.4950495049505,405,1159.5929297013577
52,**Pos: macd_x || rsi_x || z **Neg: b_bands,5.864869772526905,1.6200896497118005,3.907140548716407,-99.27229867648612,225.53465346534654,405,1143.4559497569637
19,**Pos: z **Neg: rsi_x,5.045754438386525,1.4588115906645887,2.839813115423335,-75.42327335452634,136.4257425742574,266,1403.7984936831426
43,**Pos: z **Neg: macd_x || b_bands,5.02760195386329,1.45511750306646,3.07599809397691,-82.66787996005169,208.82970297029703,413,627.0540653045075
13,**Pos: z **Neg: macd_x,5.007788725174422,1.4510790940266336,2.950453300631334,-79.09384352400592,208.75841584158417,413,626.9722360602692
22,**Pos: z **Neg: b_bands,4.948870569136736,1.4390306617869189,2.944188241680136,-79.4998681000216,174.009900990099,363,416.4961465276633
4,**Pos: z,4.948870569136736,1.4390306617869189,2.944188241680136,-79.4998681000216,174.009900990099,363,416.4961465276633
36,**Pos: z **Neg: macd_x || rsi_x,4.798944974969297,1.4080998681469374,2.8786118449296745,-78.58896012320555,182.94059405940595,386,1615.8800834451454
28,**Pos: rsi_x **Neg: macd_x || b_bands,4.751402373592986,1.3982081589372064,2.9063399120733626,-80.19156925103063,215.1009900990099,415,1810.129866591698
34,**Pos: rsi_x || z **Neg: macd_x,4.751402373592986,1.3982081589372064,2.9063399120733626,-80.19156925103063,215.1009900990099,415,1810.129866591698
59,**Pos: rsi_x || z **Neg: macd_x || b_bands,4.741426881788489,1.3961274761140086,2.9947350617729813,-82.99635396167152,215.1009900990099,415,1775.9327944417005
17,**Pos: rsi_x || z,4.655665222606924,1.3781642547576323,2.867157090456741,-79.99883706420756,181.6039603960396,383,726.2960575542038
15,**Pos: rsi_x **Neg: b_bands,4.655665222606924,1.3781642547576323,2.867157090456741,-79.99883706420756,181.6039603960396,383,726.2960575542038
46,**Pos: rsi_x || z **Neg: b_bands,4.655665222606924,1.3781642547576323,2.867157090456741,-79.99883706420756,181.6039603960396,383,726.2960575542038
57,**Pos: rsi_x || b_bands || z **Neg: macd_x,4.356787169692606,1.3144734108847755,2.6250579373468987,-75.28817498426265,204.03564356435643,413,1914.7660137881217
7,**Pos: rsi_x **Neg: macd_x,4.356787169692606,1.3144734108847755,2.6250579373468987,-75.28817498426265,204.03564356435643,413,1914.7660137881217
47,**Pos: rsi_x **Neg: b_bands || z,4.293768520482332,1.3008190977307041,2.353481444488147,-66.93297074601026,107.68316831683168,241,678.8789099820447
44,**Pos: rsi_x || b_bands || z,4.293768520482332,1.3008190977307041,2.353481444488147,-66.93297074601026,107.68316831683168,241,678.8789099820447
2,**Pos: rsi_x,4.290168646307252,1.3000366619485115,2.417509598319007,-66.7302387959476,107.42376237623762,239,678.8820456543012
41,**Pos: b_bands || z **Neg: macd_x,3.7329981145260014,1.1755454751684695,2.8370011610460812,-89.1990649221089,187.41980198019803,408,474.90820315450947
60,**Pos: b_bands || z **Neg: macd_x || rsi_x,2.54930410474617,0.8839596876648317,1.84117121350493,-68.50841915044715,165.95643564356436,378,492.21119939264725
20,**Pos: b_bands || z,2.3,0.816590212458495,3.038950381470071,-129.98967007021986,0.0,0,330000.0
48,**Pos: b_bands || z **Neg: rsi_x,2.25072845760758,0.8029776642009683,1.558364691100041,-62.35681836668172,55.366336633663366,324,25683.827097284768
